vitoria: .word 320, 240
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,47,47,55,47,47,55,47,55,55,55,55,55,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,55,47,55,47,47,55,47,47,55,55,55,55,55,55,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,55,55,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,55,55,55,47,47,55,47,47,55,47,55,55,55,55,55,55,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,55,55,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,47,55,55,55,55,55,47,47,55,47,47,55,55,55,55,55,55,55,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,55,47,55,55,55,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,55,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,47,55,55,55,55,55,55,47,55,47,47,55,55,55,55,55,55,55,55,55,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,55,47,55,55,55,55,119,199,199,199,199,199,199,199,199,199,199,199,199,119,55,55,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,47,55,55,47,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,191,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,119,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,55,47,55,47,55,55,55,55,183,199,199,199,199,199,199,199,199,199,199,119,55,55,47,55,55,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,47,55,55,47,55,55,55,55,55,55,55,55,55,47,55,47,55,55,55,55,55,55,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,55,55,119,199,199,199,199,199,199,199,199,199,199,199,119,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,55,47,55,47,55,55,55,55,55,55,183,199,199,199,199,199,199,199,199,119,55,55,47,55,55,55,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,47,55,55,47,55,47,55,55,55,55,55,55,55,47,55,47,47,55,55,55,55,55,55,55,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,55,47,55,119,199,199,199,199,199,199,199,199,199,199,119,47,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,55,47,55,47,55,55,55,55,55,55,55,55,199,199,199,199,199,199,199,119,55,55,47,55,55,55,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,47,55,55,47,55,47,55,47,55,55,55,55,55,55,55,47,47,55,55,55,55,55,55,55,55,55,55,183,199,199,199,199,199,199,199,199,199,199,199,199,119,183,199,199,199,199,199,199,199,199,199,199,199,119,47,55,47,47,55,55,183,199,199,199,199,199,199,199,199,119,47,47,55,55,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,47,55,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,55,47,55,47,55,55,55,55,55,55,55,55,55,191,199,199,199,199,199,119,55,55,47,55,55,55,47,55,55,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,47,55,55,47,55,47,55,47,55,55,55,55,55,55,55,55,55,47,55,47,55,55,55,55,55,55,55,55,55,199,199,199,199,199,199,199,199,199,199,199,119,55,55,183,199,199,199,199,199,199,199,199,199,119,47,55,47,47,55,47,55,55,183,199,199,199,199,199,199,119,47,47,47,55,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,47,55,47,55,55,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,55,55,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,55,47,55,47,55,55,55,55,47,55,55,55,55,55,119,199,199,199,199,119,55,55,47,55,55,55,47,55,47,55,55,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,47,47,55,55,47,55,47,55,47,55,55,47,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,119,199,199,199,199,199,199,199,199,199,119,47,55,55,55,183,199,199,199,199,199,199,199,119,47,55,47,47,55,47,55,47,55,55,199,199,199,199,199,119,47,47,47,47,55,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,47,55,47,47,47,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,55,47,55,55,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,119,183,119,55,47,55,47,55,55,55,55,47,55,55,55,55,55,55,55,199,199,199,119,55,55,47,55,55,55,47,55,47,55,55,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,47,55,55,47,55,47,55,47,55,55,47,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,183,199,199,199,199,199,199,119,47,47,55,55,55,55,183,199,199,199,199,199,119,47,55,47,47,55,47,55,47,55,55,55,183,199,199,199,119,47,47,47,47,55,47,55,55,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,47,55,47,47,47,47,55,55,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,55,55,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,55,47,55,55,55,183,199,199,199,199,199,199,199,199,199,199,119,183,199,199,199,199,199,119,55,55,183,183,47,55,47,55,55,55,55,47,55,55,47,55,55,55,55,55,119,199,119,55,55,47,55,55,55,47,55,47,55,55,47,55,55,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,55,55,47,55,47,47,55,55,55,47,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,183,199,199,199,199,119,47,47,47,55,55,55,55,55,199,199,199,199,119,47,55,47,47,55,47,55,47,55,55,47,55,55,199,199,119,47,47,47,47,55,47,47,55,55,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,47,55,47,47,47,47,55,47,55,55,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,47,55,55,183,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,55,47,55,55,47,55,119,199,199,199,199,199,199,199,199,199,119,55,55,199,199,199,199,119,55,55,55,119,183,55,47,55,55,55,55,47,55,55,47,55,55,55,55,55,55,55,183,55,55,47,55,55,55,47,55,47,55,55,47,55,55,55,55,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,183,199,199,199,199,199,199,199,199,199,199,199,199,199,55,47,55,47,47,47,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,183,199,199,119,47,47,47,55,55,55,55,55,55,119,199,199,119,47,55,47,47,55,47,55,47,55,55,47,55,55,55,119,119,47,47,47,47,55,47,47,55,47,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,47,55,47,47,47,47,55,47,55,47,55,55,183,199,199,199,199,199,199,199,119,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,47,55,55,55,119,199,199,199,199,199,199,199,199,199,199,199,199,119,47,55,47,55,55,47,47,55,55,183,199,199,199,199,199,199,199,119,55,55,55,183,199,199,119,55,47,55,55,55,119,47,55,55,55,55,47,55,55,47,55,55,55,55,55,55,55,55,119,55,47,55,55,55,47,55,47,55,55,47,55,55,55,47,55,55,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,55,183,199,199,199,199,199,199,199,199,199,199,199,199,119,55,47,47,47,47,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,199,119,47,47,47,55,47,55,55,55,55,55,55,183,119,47,55,47,47,55,47,55,47,55,55,47,55,55,47,55,47,47,47,47,47,55,47,47,55,47,47,55,55,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,47,55,47,47,47,47,55,47,55,47,55,47,55,119,183,199,199,199,199,199,119,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,47,55,55,55,55,119,199,199,199,199,199,199,199,199,199,199,199,119,47,55,47,55,55,47,47,55,55,55,55,183,199,199,199,199,199,119,55,47,55,55,119,199,119,55,47,55,55,55,55,119,55,55,55,55,47,55,55,47,55,55,55,55,55,55,55,55,55,119,55,55,55,55,47,55,47,55,55,47,55,55,55,47,55,55,55,119,199,199,199,199,199,119,119,183,199,199,199,199,199,199,119,47,47,55,55,119,183,199,199,199,199,199,199,199,199,119,119,183,47,47,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,55,47,55,55,55,55,55,55,55,55,119,55,47,47,55,47,55,47,55,55,47,55,55,47,55,55,47,47,47,47,55,47,47,55,47,47,55,47,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,47,55,47,47,47,47,55,47,55,47,55,47,47,47,55,55,183,199,199,199,119,47,55,55,183,199,199,199,199,199,199,199,199,199,199,199,199,119,55,47,55,55,55,47,55,55,199,199,199,199,199,199,199,199,199,199,119,47,55,47,55,55,47,47,55,55,55,47,55,119,199,199,199,199,119,55,47,55,55,55,119,119,55,47,55,55,55,55,55,119,55,55,55,47,55,55,47,55,55,55,55,55,55,55,55,55,55,55,119,55,55,47,55,47,55,55,47,55,55,55,47,55,55,47,55,55,199,199,199,199,119,55,55,119,199,199,199,199,199,119,47,47,55,47,47,55,55,183,199,199,199,199,199,199,119,55,55,119,47,47,47,55,55,47,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,55,47,55,55,55,55,55,55,55,55,55,47,55,47,55,47,55,55,47,55,55,47,55,55,47,47,47,47,55,47,47,55,47,47,55,47,47,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,55,47,47,47,47,55,47,55,47,55,47,47,47,55,47,55,119,183,199,119,47,55,47,55,119,199,199,199,199,199,199,199,199,199,199,199,119,55,47,55,55,55,47,55,55,55,183,199,199,199,199,199,199,199,199,119,47,55,47,55,55,47,47,55,55,55,47,55,55,55,199,199,199,119,55,47,55,47,55,55,47,55,47,55,55,55,47,55,55,119,55,55,47,55,55,47,55,55,55,55,55,47,55,55,55,55,55,55,119,55,47,55,47,55,55,47,55,55,55,47,55,55,47,55,55,55,119,199,199,119,55,47,55,55,183,199,199,199,119,47,47,55,47,47,55,47,55,55,183,199,199,199,199,119,55,47,55,55,47,47,55,55,47,47,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,55,55,55,55,55,55,55,55,55,55,47,47,55,47,55,55,47,55,55,47,55,55,55,47,47,47,55,47,47,55,47,47,55,47,47,47,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,47,47,47,47,55,47,55,47,55,47,47,47,55,47,47,47,55,119,119,47,55,47,47,55,55,183,199,199,199,199,199,199,199,199,199,119,55,47,55,55,55,47,55,55,55,55,55,199,199,199,199,199,199,199,119,47,55,47,55,55,47,47,55,55,55,47,55,55,55,55,119,199,119,55,47,55,47,55,55,47,55,47,55,55,55,47,55,55,55,55,119,47,55,55,47,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,47,55,55,47,55,55,55,47,55,55,47,55,55,55,55,55,183,119,55,47,47,47,55,55,183,199,119,47,47,55,47,47,55,47,55,47,55,55,119,183,199,119,55,47,47,55,55,47,55,55,47,47,55,55,55,55,55,55,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,55,55,55,55,55,55,55,55,55,55,55,47,55,55,47,55,55,47,55,55,55,47,47,47,55,47,47,55,47,47,55,47,47,47,47,55,55,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,55,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,47,47,55,47,55,47,55,47,47,47,55,47,47,47,47,47,55,55,47,47,47,55,47,55,55,199,199,199,199,199,199,199,199,119,55,47,55,55,55,47,55,55,55,55,55,55,183,199,199,199,199,199,199,119,55,47,55,55,47,47,55,55,55,47,55,55,55,47,55,55,119,55,47,55,47,55,55,47,55,47,55,55,55,47,55,55,47,55,55,55,55,55,47,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,47,55,55,47,55,55,55,55,47,55,55,55,47,47,47,55,47,55,55,119,47,47,55,47,47,55,47,55,47,55,47,47,55,55,119,55,47,47,55,47,55,55,55,47,47,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,47,55,55,55,47,55,47,55,47,47,55,47,47,55,47,47,47,47,55,47,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,55,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,47,55,47,55,47,55,47,47,47,55,47,47,47,47,47,47,47,55,55,47,55,47,55,55,55,119,199,199,199,199,199,199,119,55,47,55,55,55,47,55,55,55,55,55,47,55,119,199,199,199,199,199,199,183,55,55,55,47,47,55,47,55,47,55,55,55,47,55,55,47,55,47,55,47,55,55,47,55,47,55,55,55,47,55,55,47,55,55,55,55,55,47,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,47,55,55,47,55,55,55,55,47,55,47,55,47,47,47,55,47,55,47,47,47,47,55,47,47,55,47,55,47,55,47,47,55,47,47,55,47,47,55,47,55,55,47,55,47,55,55,47,47,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,47,55,55,55,47,55,55,55,55,47,55,47,47,55,47,47,47,47,55,47,47,55,55,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
